id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flyt_school_class_lesson_student,flyt_school_class_lesson_student,model_fsl_class_lesson,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_lesson_group_student,flyt_school_lesson_group_student,model_fsl_lesson_group,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_input_line_evaluation_student,flyt_school_input_line_evaluation_student,model_fsl_input_line_evaluation,openeducat_core.group_op_student,1,1,0,0
access_flyt_school_user_input_evaluation_student,flyt_school_user_input_evaluation_student,model_fsl_user_input_evaluation,openeducat_core.group_op_student,1,1,0,0
access_flyt_school_lesson_storyboard_student,flyt_school_lesson_storyboard_student,model_fsl_lesson_storyboard,openeducat_core.group_op_student,1,1,0,0
access_flyt_school_lesson_evaluation_report_student,flyt_school_lesson_evaluation_report_student,model_fsl_evaluation_report,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_lesson_evaluation_criteria,flyt_school_lesson_evaluation_criteria,model_fsl_evaluation_criteria,openeducat_core.group_op_student,1,0,0,0

access_flyt_school_class_lesson_faculty,flyt_school_class_lesson_faculty,model_fsl_class_lesson,openeducat_core.group_op_faculty,1,1,1,1
access_flyt_school_lesson_group_faculty,flyt_school_lesson_group_faculty,model_fsl_lesson_group,openeducat_core.group_op_faculty,1,0,0,0
access_flyt_school_input_line_evaluation_faculty,flyt_school_input_line_evaluation_faculty,model_fsl_input_line_evaluation,openeducat_core.group_op_faculty,1,1,0,0
access_flyt_school_user_input_evaluation_faculty,flyt_school_user_input_evaluation_faculty,model_fsl_user_input_evaluation,openeducat_core.group_op_faculty,1,1,0,0
access_flyt_school_lesson_storyboard_faculty,flyt_school_lesson_storyboard_faculty,model_fsl_lesson_storyboard,openeducat_core.group_op_faculty,1,1,0,0
access_flyt_school_lesson_evaluation_report_faculty,flyt_school_lesson_evaluation_report_faculty,model_fsl_evaluation_report,openeducat_core.group_op_faculty,1,0,0,0

access_flyt_school_class_lesson_back_office,flyt_school_class_lesson_back_office,model_fsl_class_lesson,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_lesson_group_back_office,flyt_school_lesson_group_back_office,model_fsl_lesson_group,openeducat_core.group_op_back_office,1,0,0,0
access_flyt_school_input_line_evaluation_back_office,flyt_school_input_line_evaluation_back_office,model_fsl_input_line_evaluation,openeducat_core.group_op_back_office,1,0,0,0
access_flyt_school_user_input_evaluation_back_office,flyt_school_user_input_evaluation_back_office,model_fsl_user_input_evaluation,openeducat_core.group_op_back_office,1,0,0,0
access_flyt_school_lesson_storyboard_back_office,flyt_school_lesson_storyboard_back_office,model_fsl_lesson_storyboard,openeducat_core.group_op_back_office,1,0,0,0
access_survey_survey_back_office,survey_survey_back_office,model_survey_survey,openeducat_core.group_op_back_office,1,0,0,0
access_flyt_school_lesson_evaluation_report_back_office,flyt_school_lesson_evaluation_report_back_office,model_fsl_evaluation_report,openeducat_core.group_op_back_office,1,0,0,0

access_flyt_school_class_lesson_back_office_admin,flyt_school_class_lesson_back_office_admin,model_fsl_class_lesson,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_lesson_group_back_office_admin,flyt_school_lesson_group_back_office_admin,model_fsl_lesson_group,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_input_line_evaluation_back_office_admin,flyt_school_input_line_evaluation_back_office_admin,model_fsl_input_line_evaluation,openeducat_core.group_op_back_office_admin,1,0,0,0
access_flyt_school_user_input_evaluation_back_office_admin,flyt_school_user_input_evaluation_back_office_admin,model_fsl_user_input_evaluation,openeducat_core.group_op_back_office_admin,1,0,0,0
access_flyt_school_lesson_storyboard_back_office_admin,flyt_school_lesson_storyboard_back_office_admin,model_fsl_lesson_storyboard,openeducat_core.group_op_back_office_admin,1,0,0,0
access_survey_survey_back_office_admin,survey_survey_back_office_admin,model_survey_survey,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_lesson_evaluation_report_back_office_admin,flyt_school_lesson_evaluation_report_back_office_admin,model_fsl_evaluation_report,openeducat_core.group_op_back_office_admin,1,0,0,0
access_flyt_school_lesson_overlay_config,flyt_school_lesson_overlay_config,model_fsl_overlay_config,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_lesson_survey_user_input_pages,flyt_school_lesson_survey_user_input_pages,model_survey_user_input_pages,openeducat_core.group_op_back_office_admin,1,1,1,1
